indicator_label,descrição do indicador,descrição da série de mentalidade,area de referencia,x,y,região ODS,sexo,descrição de sexo,período de tempo,detalhe de tempo,valor de observação,observação de comentários,source_detail_url,ano de origem
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Ilhas Aland,1.980.945.969,601.544.901,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,Pessoas com menos de 18 anos precisam de autorização do Ministério da Justiça.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Ilhas Aland,1.980.945.969,601.544.901,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,Pessoas com menos de 18 anos precisam de autorização do Ministério da Justiça.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Albânia,2.006.660.928,4.113.897.007,Europa e América do Norte,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Albânia,2.006.660.928,4.113.897.007,Europa e América do Norte,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Andorra,1.576.257.417,4.254.548.611,Europa e América do Norte,M,Macho,2021,2012-2021,16.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Andorra,1.576.257.417,4.254.548.611,Europa e América do Norte,F,Femea,2021,2012-2021,16.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Anguila,-6.305.651.612,1.821.525.315,América Latina e Caribe,M,Macho,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Anguila,-6.305.651.612,1.821.525.315,América Latina e Caribe,F,Femea,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Argentina,-6.514.563.274,-3.519.446.255,América Latina e Caribe,M,Macho,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Argentina,-6.514.563.274,-3.519.446.255,América Latina e Caribe,F,Femea,2021,2012-2021,21.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
